CONTROL 504cfa45253518f3f6b081901f37e8ff51c55daf
cmake 3.18.4
features core
portfile.cmake 6bba047e4a80dc78835d93110437a955aff05601
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tools 81215d3a9ea9a10f227aaaba54ccc6cc405dcdec
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
